Start Date,40182
End Date,
,
,.BZXEM F Index
,Last Price
Dates,PX_LAST
11-Mar-14,5.0537
12-Mar-14,4.8683
13-Mar-14,4.9187
14-Mar-14,4.992
17-Mar-14,5.0578
18-Mar-14,5.2106
19-Mar-14,5.4039
20-Mar-14,5.6147
21-Mar-14,5.5752
24-Mar-14,5.5236
25-Mar-14,5.3331
26-Mar-14,5.297
27-Mar-14,5.0402
28-Mar-14,5.0234
31-Mar-14,5.1058
1-Apr-14,5.063
2-Apr-14,4.9835
3-Apr-14,5.0068
4-Apr-14,5.066
7-Apr-14,4.9104
8-Apr-14,4.8823
9-Apr-14,4.8508
10-Apr-14,4.8396
11-Apr-14,4.871
14-Apr-14,4.9397
15-Apr-14,4.8988
16-Apr-14,5.0416
17-Apr-14,4.9608
18-Apr-14,4.9704
21-Apr-14,4.8905
22-Apr-14,4.7635
23-Apr-14,4.7641
24-Apr-14,4.6697
25-Apr-14,4.8248
28-Apr-14,4.5898
29-Apr-14,4.765
30-Apr-14,4.8348
1-May-14,4.8676
2-May-14,4.7141
5-May-14,4.8029
6-May-14,4.6122
7-May-14,4.5997
8-May-14,4.7566
9-May-14,4.693
12-May-14,4.6618
13-May-14,4.7343
14-May-14,4.5977
15-May-14,4.6835
16-May-14,4.5925
19-May-14,4.6343
20-May-14,4.5197
21-May-14,4.4525
22-May-14,4.6185
23-May-14,4.6202
26-May-14,4.5233
27-May-14,4.62
28-May-14,4.5774
29-May-14,4.4355
30-May-14,4.3204
2-Jun-14,4.4738
3-Jun-14,4.4714
4-Jun-14,4.4929
5-Jun-14,4.4272
6-Jun-14,4.3788
9-Jun-14,4.4238
10-Jun-14,4.3083
11-Jun-14,4.1564
12-Jun-14,4.2323
13-Jun-14,4.0795
16-Jun-14,4.2297
17-Jun-14,4.2031
18-Jun-14,4.0753
19-Jun-14,4.164
20-Jun-14,4.2208
23-Jun-14,4.305
24-Jun-14,4.1994
25-Jun-14,4.1999
26-Jun-14,4.1837
27-Jun-14,4.3868
30-Jun-14,4.4439
1-Jul-14,4.1977
2-Jul-14,4.1744
3-Jul-14,4.2004
4-Jul-14,4.2578
7-Jul-14,4.2293
8-Jul-14,4.2769
9-Jul-14,4.2591
10-Jul-14,4.3423
11-Jul-14,4.3063
14-Jul-14,4.2304
15-Jul-14,4.2457
16-Jul-14,4.2203
17-Jul-14,4.1594
18-Jul-14,4.0075
21-Jul-14,3.8913
22-Jul-14,3.7628
23-Jul-14,3.8196
24-Jul-14,3.7779
25-Jul-14,3.8093
28-Jul-14,3.8111
29-Jul-14,3.8832
30-Jul-14,3.9032
31-Jul-14,4.0614
1-Aug-14,4.2903
4-Aug-14,4.0307
5-Aug-14,4.1318
6-Aug-14,3.8831
7-Aug-14,3.9568
8-Aug-14,3.9322
11-Aug-14,3.885
12-Aug-14,3.824
13-Aug-14,3.9239
14-Aug-14,3.9111
15-Aug-14,3.6347
18-Aug-14,3.5452
19-Aug-14,3.5171
20-Aug-14,3.5686
21-Aug-14,3.7709
22-Aug-14,3.5464
25-Aug-14,3.418
26-Aug-14,3.3596
27-Aug-14,3.1339
28-Aug-14,2.8942
29-Aug-14,2.8071
1-Sep-14,2.6102
2-Sep-14,2.4055
3-Sep-14,2.7156
4-Sep-14,2.6802
5-Sep-14,2.7333
8-Sep-14,2.8507
9-Sep-14,3.0298
10-Sep-14,2.9787
11-Sep-14,2.8426
12-Sep-14,3.1355
15-Sep-14,3.0115
16-Sep-14,2.8389
17-Sep-14,2.8743
18-Sep-14,2.857
19-Sep-14,2.89
22-Sep-14,3.3535
23-Sep-14,3.4026
24-Sep-14,3.1566
25-Sep-14,3.3249
26-Sep-14,3.1339
29-Sep-14,3.7697
30-Sep-14,3.6972
1-Oct-14,3.876
2-Oct-14,3.8528
3-Oct-14,3.4334
6-Oct-14,3.0256
7-Oct-14,2.7055
8-Oct-14,2.7263
9-Oct-14,2.6196
10-Oct-14,2.4395
13-Oct-14,2.1595
14-Oct-14,2.191
15-Oct-14,2.6192
16-Oct-14,2.7492
17-Oct-14,2.5058
20-Oct-14,2.6892
21-Oct-14,3.1799
22-Oct-14,3.3226
23-Oct-14,3.4208
24-Oct-14,3.3613
27-Oct-14,3.9071
28-Oct-14,3.5479
29-Oct-14,3.7711
30-Oct-14,3.4584
31-Oct-14,3.3513
3-Nov-14,3.4016
4-Nov-14,3.6049
5-Nov-14,3.5176
6-Nov-14,3.8982
7-Nov-14,3.8397
10-Nov-14,4.0336
11-Nov-14,4.0146
12-Nov-14,4.156
13-Nov-14,4.1013
14-Nov-14,4.2281
17-Nov-14,4.2345
18-Nov-14,4.233
19-Nov-14,3.9792
20-Nov-14,3.9737
21-Nov-14,3.4229
24-Nov-14,3.2493
25-Nov-14,3.225
26-Nov-14,3.1469
27-Nov-14,3.004
28-Nov-14,2.8748
1-Dec-14,2.8931
2-Dec-14,2.8481
3-Dec-14,2.9612
4-Dec-14,2.8925
5-Dec-14,2.8045
8-Dec-14,2.91
9-Dec-14,3.1463
10-Dec-14,3.5153
11-Dec-14,3.6138
12-Dec-14,3.4103
15-Dec-14,3.3345
16-Dec-14,3.4075
17-Dec-14,3.4545
18-Dec-14,5.0158
19-Dec-14,3.6629
22-Dec-14,3.4405
23-Dec-14,3.6256
24-Dec-14,3.6496
25-Dec-14,2.9589
26-Dec-14,3.2388
29-Dec-14,3.6212
30-Dec-14,3.8885
31-Dec-14,3.6649
1-Jan-15,3.3745
2-Jan-15,3.1442
5-Jan-15,3.3417
6-Jan-15,3.9189
7-Jan-15,3.6707
8-Jan-15,3.6405
9-Jan-15,3.6106
12-Jan-15,3.7058
13-Jan-15,3.4228
14-Jan-15,3.652
15-Jan-15,2.8796
16-Jan-15,2.74
19-Jan-15,2.8271
20-Jan-15,2.8567
21-Jan-15,2.885
22-Jan-15,3.0346
23-Jan-15,2.6855
26-Jan-15,3.0223
27-Jan-15,2.7499
28-Jan-15,2.9165
29-Jan-15,3.1412
30-Jan-15,2.9344
2-Feb-15,3.2157
3-Feb-15,3.1491
4-Feb-15,3.4278
5-Feb-15,3.44
6-Feb-15,3.6825
9-Feb-15,3.6968
10-Feb-15,3.6898
11-Feb-15,3.667
12-Feb-15,3.5861
13-Feb-15,3.7025
16-Feb-15,3.5627
17-Feb-15,3.4896
18-Feb-15,3.6828
19-Feb-15,3.8492
20-Feb-15,3.8469
23-Feb-15,3.6094
24-Feb-15,3.7735
25-Feb-15,3.8782
26-Feb-15,3.6469
27-Feb-15,3.589
2-Mar-15,3.5698
3-Mar-15,3.665
4-Mar-15,3.8161
5-Mar-15,3.8992
6-Mar-15,4.0036
9-Mar-15,4.3839
10-Mar-15,4.1308
11-Mar-15,4.1484
12-Mar-15,4.4246
13-Mar-15,4.3978
16-Mar-15,4.3617
17-Mar-15,4.2728
18-Mar-15,4.3022
19-Mar-15,4.4401
20-Mar-15,4.6875
23-Mar-15,4.4826
24-Mar-15,4.5575
25-Mar-15,4.4565
26-Mar-15,4.4435
27-Mar-15,4.4591
30-Mar-15,4.3386
31-Mar-15,4.4395
1-Apr-15,4.2398
2-Apr-15,4.4016
3-Apr-15,4.1171
6-Apr-15,4.0661
7-Apr-15,4.4018
8-Apr-15,4.1897
9-Apr-15,4.3731
10-Apr-15,3.687
13-Apr-15,4.0977
14-Apr-15,4.0091
15-Apr-15,3.9026
16-Apr-15,4.1021
17-Apr-15,3.9526
20-Apr-15,3.9119
21-Apr-15,3.9216
22-Apr-15,3.8011
23-Apr-15,3.8534
24-Apr-15,3.9195
27-Apr-15,3.9621
28-Apr-15,3.9892
29-Apr-15,4.0822
30-Apr-15,4.0469
1-May-15,4.1415
4-May-15,4.2035
5-May-15,4.1586
6-May-15,4.0847
7-May-15,4.1355
8-May-15,3.9421
11-May-15,3.7512
12-May-15,3.8681
13-May-15,3.7921
14-May-15,3.6386
15-May-15,3.6374
18-May-15,3.6802
19-May-15,3.6616
20-May-15,3.517
21-May-15,3.4765
22-May-15,3.2791
25-May-15,3.3681
26-May-15,3.4809
27-May-15,3.5484
28-May-15,3.2911
29-May-15,3.3962
1-Jun-15,3.4488
2-Jun-15,3.4565
3-Jun-15,3.4476
4-Jun-15,3.3573
5-Jun-15,3.5254
8-Jun-15,3.3465
9-Jun-15,3.2908
10-Jun-15,3.4966
11-Jun-15,3.5058
12-Jun-15,3.7537
15-Jun-15,3.6016
16-Jun-15,3.5934
17-Jun-15,3.5118
18-Jun-15,3.4695
19-Jun-15,3.4622
22-Jun-15,3.3747
23-Jun-15,3.4315
24-Jun-15,3.3694
25-Jun-15,3.4809
26-Jun-15,3.2593
29-Jun-15,3.3774
30-Jun-15,3.433
1-Jul-15,3.3506
2-Jul-15,3.3481
3-Jul-15,3.3559
6-Jul-15,3.4808
7-Jul-15,3.4318
8-Jul-15,3.499
9-Jul-15,3.6174
10-Jul-15,3.5507
13-Jul-15,3.567
14-Jul-15,3.6143
15-Jul-15,3.5507
16-Jul-15,3.6405
17-Jul-15,3.7125
20-Jul-15,3.6297
21-Jul-15,3.4188
22-Jul-15,3.6857
23-Jul-15,4.2449
24-Jul-15,4.3466
27-Jul-15,4.227
28-Jul-15,4.2092
29-Jul-15,4.497
30-Jul-15,4.3038
31-Jul-15,4.4032
3-Aug-15,4.7696
4-Aug-15,4.4372
5-Aug-15,4.6285
6-Aug-15,5.0163
7-Aug-15,5.0336
10-Aug-15,4.9314
11-Aug-15,5.0059
12-Aug-15,4.849
13-Aug-15,4.7847
14-Aug-15,4.8294
17-Aug-15,4.9517
18-Aug-15,4.929
19-Aug-15,5.0084
20-Aug-15,5.1061
21-Aug-15,5.1908
24-Aug-15,5.2775
25-Aug-15,5.3096
26-Aug-15,4.9491
27-Aug-15,5.1011
28-Aug-15,4.9339
31-Aug-15,5.2912
1-Sep-15,5.4196
2-Sep-15,5.5359
3-Sep-15,5.5458
4-Sep-15,5.9116
7-Sep-15,5.8822
8-Sep-15,5.4918
9-Sep-15,5.6143
10-Sep-15,5.9591
11-Sep-15,5.8872
14-Sep-15,5.776
15-Sep-15,5.6734
16-Sep-15,5.7331
17-Sep-15,5.9185
18-Sep-15,6.6122
21-Sep-15,6.561
22-Sep-15,6.8747
23-Sep-15,7.4052
24-Sep-15,6.567
25-Sep-15,6.3914
28-Sep-15,6.8291
29-Sep-15,6.5535
30-Sep-15,6.1132
1-Oct-15,6.2711
2-Oct-15,6.0322
5-Oct-15,6.2109
6-Oct-15,6.3071
7-Oct-15,6.6191
8-Oct-15,6.4135
9-Oct-15,6.6879
12-Oct-15,6.6838
13-Oct-15,6.8541
14-Oct-15,6.9389
15-Oct-15,6.8683
16-Oct-15,6.9692
19-Oct-15,6.9708
20-Oct-15,6.9241
21-Oct-15,6.8946
22-Oct-15,7.0045
23-Oct-15,7.1558
26-Oct-15,7.1652
27-Oct-15,6.9008
28-Oct-15,7.1555
29-Oct-15,7.1072
30-Oct-15,7.2311
2-Nov-15,7.2177
3-Nov-15,7.0641
4-Nov-15,6.8782
5-Nov-15,6.857
6-Nov-15,6.9142
9-Nov-15,6.8825
10-Nov-15,6.8921
11-Nov-15,6.7863
12-Nov-15,6.673
13-Nov-15,6.6991
16-Nov-15,6.6179
17-Nov-15,6.7443
18-Nov-15,6.6454
19-Nov-15,6.4996
20-Nov-15,6.4929
23-Nov-15,6.4237
24-Nov-15,6.4421
25-Nov-15,6.6925
26-Nov-15,6.769
27-Nov-15,6.7638
30-Nov-15,6.9722
1-Dec-15,6.8698
2-Dec-15,6.7411
3-Dec-15,6.7571
4-Dec-15,6.665
7-Dec-15,6.7668
8-Dec-15,6.6039
9-Dec-15,6.5456
10-Dec-15,6.5208
11-Dec-15,6.6352
14-Dec-15,6.6334
15-Dec-15,6.8751
16-Dec-15,6.782
17-Dec-15,6.8362
18-Dec-15,6.893
21-Dec-15,7.1224
22-Dec-15,7.1775
23-Dec-15,7.1641
24-Dec-15,7.1119
25-Dec-15,7.1652
28-Dec-15,7.2124
29-Dec-15,7.1585
30-Dec-15,7.2736
31-Dec-15,7.3567
1-Jan-16,7.3466
4-Jan-16,7.2859
5-Jan-16,6.7514
6-Jan-16,6.6662
7-Jan-16,6.9859
8-Jan-16,6.9696
11-Jan-16,7.0134
12-Jan-16,6.9495
13-Jan-16,6.9938
14-Jan-16,7.0134
15-Jan-16,6.9955
18-Jan-16,6.8929
19-Jan-16,7.1424
20-Jan-16,7.054
21-Jan-16,7.2728
22-Jan-16,7.7461
25-Jan-16,7.7113
26-Jan-16,7.6792
27-Jan-16,7.8059
28-Jan-16,7.683
29-Jan-16,7.4748
1-Feb-16,7.3618
2-Feb-16,7.4566
3-Feb-16,7.2655
4-Feb-16,7.6099
5-Feb-16,7.6758
8-Feb-16,7.4706
9-Feb-16,7.5022
10-Feb-16,7.6861
11-Feb-16,7.4632
12-Feb-16,7.544
15-Feb-16,7.4976
16-Feb-16,7.8315
17-Feb-16,7.3848
18-Feb-16,7.7314
19-Feb-16,7.4849
22-Feb-16,7.1699
23-Feb-16,7.3373
24-Feb-16,7.4871
25-Feb-16,7.6526
26-Feb-16,7.7552
29-Feb-16,7.9691
1-Mar-16,7.5755
2-Mar-16,7.446
3-Mar-16,7.0276
4-Mar-16,6.5218
7-Mar-16,6.9437
8-Mar-16,6.7007
9-Mar-16,6.5239
10-Mar-16,6.0774
11-Mar-16,6.4101
14-Mar-16,6.3714
15-Mar-16,6.8098
16-Mar-16,6.9076
17-Mar-16,6.4216
18-Mar-16,6.3887
21-Mar-16,6.3544
22-Mar-16,6.0958
23-Mar-16,6.4437
24-Mar-16,6.5969
25-Mar-16,6.6041
28-Mar-16,6.3076
29-Mar-16,5.9559
30-Mar-16,6.1186
31-Mar-16,6.3764
1-Apr-16,6.1123
4-Apr-16,6.471
5-Apr-16,6.4376
6-Apr-16,6.5944
7-Apr-16,6.5168
8-Apr-16,6.2615
11-Apr-16,6.104
12-Apr-16,5.9445
13-Apr-16,5.5578
14-Apr-16,5.4856
15-Apr-16,5.3546
18-Apr-16,5.4522
19-Apr-16,5.4532
20-Apr-16,5.4428
21-Apr-16,5.4082
22-Apr-16,5.4079
25-Apr-16,5.1592
26-Apr-16,5.1061
27-Apr-16,4.8757
28-Apr-16,5.2119
29-Apr-16,4.8827
2-May-16,4.7758
3-May-16,4.7379
4-May-16,4.9875
5-May-16,4.8561
6-May-16,4.9268
9-May-16,5.0726
10-May-16,4.7224
11-May-16,4.6861
12-May-16,4.5545
13-May-16,4.6153
16-May-16,4.6794
17-May-16,4.8085
18-May-16,5.1365
19-May-16,4.9955
20-May-16,4.8133
23-May-16,5.1365
24-May-16,5.0371
25-May-16,5.2408
26-May-16,5.2783
27-May-16,5.3773
30-May-16,5.2148
31-May-16,5.3619
1-Jun-16,5.2911
2-Jun-16,5.165
3-Jun-16,5.0796
6-Jun-16,4.9235
7-Jun-16,5.0287
8-Jun-16,5.0236
9-Jun-16,5.0112
10-Jun-16,5.1833
13-Jun-16,5.2586
14-Jun-16,5.3171
15-Jun-16,5.3929
16-Jun-16,5.4455
17-Jun-16,5.3716
20-Jun-16,5.3328
21-Jun-16,5.179
22-Jun-16,5.1386
23-Jun-16,4.996
24-Jun-16,4.9712
27-Jun-16,4.8572
28-Jun-16,4.7331
29-Jun-16,4.9331
30-Jun-16,4.8423
1-Jul-16,4.9888
4-Jul-16,4.8193
5-Jul-16,4.968
6-Jul-16,5.0073
7-Jul-16,5.0034
8-Jul-16,4.8459
11-Jul-16,4.8178
12-Jul-16,4.9389
13-Jul-16,4.8189
14-Jul-16,4.7396
15-Jul-16,4.6517
18-Jul-16,4.5649
19-Jul-16,4.6587
20-Jul-16,4.4979
21-Jul-16,4.6199
22-Jul-16,4.7443
25-Jul-16,4.7998
26-Jul-16,4.7959
27-Jul-16,4.7098
28-Jul-16,4.6742
29-Jul-16,4.6456
1-Aug-16,4.6212
2-Aug-16,4.7169
3-Aug-16,4.7212
4-Aug-16,4.7113
5-Aug-16,4.6649
8-Aug-16,4.7759
9-Aug-16,4.7267
10-Aug-16,4.7391
11-Aug-16,4.8127
12-Aug-16,4.894
15-Aug-16,4.8005
16-Aug-16,4.7366
17-Aug-16,4.8086
18-Aug-16,4.9301
19-Aug-16,4.8731
22-Aug-16,4.8654
23-Aug-16,4.9657
24-Aug-16,4.9783
25-Aug-16,4.9312
26-Aug-16,5.207
29-Aug-16,4.9762
30-Aug-16,5.074
31-Aug-16,5.006
1-Sep-16,5.0301
2-Sep-16,4.9192
5-Sep-16,5.0249
6-Sep-16,5.1693
7-Sep-16,5.2052
8-Sep-16,5.2002
9-Sep-16,5.2973
12-Sep-16,5.286
13-Sep-16,5.4478
14-Sep-16,5.4823
15-Sep-16,5.3308
16-Sep-16,5.1696
19-Sep-16,5.163
20-Sep-16,5.1989
21-Sep-16,4.9645
22-Sep-16,4.8563
23-Sep-16,4.8484
26-Sep-16,4.9161
27-Sep-16,4.7845
28-Sep-16,4.5957
29-Sep-16,4.6739
30-Sep-16,4.5423
3-Oct-16,4.4443
4-Oct-16,4.607
5-Oct-16,4.4627
6-Oct-16,4.474
7-Oct-16,4.4617
10-Oct-16,4.2979
11-Oct-16,4.3072
12-Oct-16,4.2558
13-Oct-16,4.3494
14-Oct-16,4.4027
17-Oct-16,4.3033
18-Oct-16,4.2245
19-Oct-16,3.9682
20-Oct-16,3.8701
21-Oct-16,3.9977
24-Oct-16,3.7964
25-Oct-16,3.8487
26-Oct-16,3.9847
27-Oct-16,4.0405
28-Oct-16,4.0844
31-Oct-16,4.0745
1-Nov-16,4.1934
2-Nov-16,4.2549
3-Nov-16,4.348
4-Nov-16,4.227
7-Nov-16,4.1154
8-Nov-16,4.0177
9-Nov-16,4.1818
10-Nov-16,4.3072
11-Nov-16,4.1756
14-Nov-16,4.4874
15-Nov-16,4.6072
16-Nov-16,4.2415
17-Nov-16,4.443
18-Nov-16,4.3071
21-Nov-16,4.2086
22-Nov-16,4.1141
23-Nov-16,4.1237
24-Nov-16,4.1567
25-Nov-16,4.4145
28-Nov-16,4.3297
29-Nov-16,4.2625
30-Nov-16,4.1312
1-Dec-16,4.5295
2-Dec-16,4.6129
5-Dec-16,4.3837
6-Dec-16,4.5259
7-Dec-16,4.4367
8-Dec-16,4.2233
9-Dec-16,4.2982
12-Dec-16,4.3796
13-Dec-16,4.4144
14-Dec-16,4.361
15-Dec-16,4.4563
16-Dec-16,4.2929
19-Dec-16,4.3059
20-Dec-16,4.1044
21-Dec-16,3.973
22-Dec-16,3.8176
23-Dec-16,3.7519
26-Dec-16,3.8492
27-Dec-16,3.7069
28-Dec-16,3.6693
29-Dec-16,3.686
30-Dec-16,3.7191
2-Jan-17,3.6311
3-Jan-17,3.4479
4-Jan-17,3.732
5-Jan-17,3.7051
6-Jan-17,3.8925
9-Jan-17,3.8353
10-Jan-17,3.6385
11-Jan-17,3.7285
12-Jan-17,3.6977
13-Jan-17,3.7269
16-Jan-17,3.6638
17-Jan-17,3.6958
18-Jan-17,3.7503
19-Jan-17,3.6788
20-Jan-17,3.6451
23-Jan-17,3.5372
24-Jan-17,3.5305
25-Jan-17,3.5728
26-Jan-17,3.4985
27-Jan-17,3.3489
30-Jan-17,3.4822
31-Jan-17,3.6338
1-Feb-17,3.5344
2-Feb-17,3.4201
3-Feb-17,3.2273
6-Feb-17,3.2307
7-Feb-17,3.1449
8-Feb-17,2.9618
9-Feb-17,2.9927
10-Feb-17,3.0244
13-Feb-17,3.1556
14-Feb-17,3.1907
15-Feb-17,3.0819
16-Feb-17,3.0812
17-Feb-17,3.086
20-Feb-17,2.9852
21-Feb-17,3.0145
22-Feb-17,2.9026
23-Feb-17,2.8358
24-Feb-17,3.0333
27-Feb-17,2.9516
28-Feb-17,2.9097
1-Mar-17,2.8504
2-Mar-17,2.9892
3-Mar-17,2.9893
6-Mar-17,2.9518
7-Mar-17,2.9683
8-Mar-17,3.0556
9-Mar-17,3.0754
10-Mar-17,3.0872
13-Mar-17,2.9335
14-Mar-17,3.0487
15-Mar-17,2.9582
16-Mar-17,2.9824
17-Mar-17,3.0415
20-Mar-17,3.0352
21-Mar-17,3.0378
22-Mar-17,3.1913
23-Mar-17,3.2762
24-Mar-17,3.0714
27-Mar-17,2.9929
28-Mar-17,3.0233
29-Mar-17,3.0036
30-Mar-17,3.0571
31-Mar-17,2.9879
3-Apr-17,2.7966
4-Apr-17,2.8298
5-Apr-17,2.7848
6-Apr-17,2.8433
7-Apr-17,2.8445
10-Apr-17,2.7597
11-Apr-17,2.7952
12-Apr-17,2.9089
13-Apr-17,3.0172
14-Apr-17,3.026
17-Apr-17,3.0147
18-Apr-17,2.9918
19-Apr-17,3.0237
20-Apr-17,3.0994
21-Apr-17,3.1191
24-Apr-17,3.1095
25-Apr-17,3.3101
26-Apr-17,3.2969
27-Apr-17,3.3542
28-Apr-17,3.3114
1-May-17,3.3219
2-May-17,3.1836
3-May-17,3.2001
4-May-17,3.1991
5-May-17,3.1025
8-May-17,3.1033
9-May-17,3.0497
10-May-17,3.0494
11-May-17,3.0454
12-May-17,3.0368
15-May-17,3.0937
16-May-17,2.9585
17-May-17,2.992
18-May-17,4.6957
19-May-17,4.5735
22-May-17,4.881
23-May-17,4.5201
24-May-17,4.0113
25-May-17,4.0079
26-May-17,4.0578
29-May-17,3.904
30-May-17,3.9136
31-May-17,3.8574
1-Jun-17,3.8896
2-Jun-17,3.9947
5-Jun-17,4.1199
6-Jun-17,4.1042
7-Jun-17,4.0635
8-Jun-17,4.1276
9-Jun-17,4.0563
12-Jun-17,3.9898
13-Jun-17,3.9733
14-Jun-17,3.9241
15-Jun-17,3.8905
16-Jun-17,3.6943
19-Jun-17,3.5531
20-Jun-17,3.6514
21-Jun-17,3.7536
22-Jun-17,3.8568
23-Jun-17,3.8716
26-Jun-17,3.8562
27-Jun-17,3.8514
28-Jun-17,3.7937
29-Jun-17,3.6803
30-Jun-17,3.5908
3-Jul-17,3.4051
4-Jul-17,3.5853
5-Jul-17,3.4755
6-Jul-17,3.4301
7-Jul-17,3.5097
10-Jul-17,3.435
11-Jul-17,3.4064
12-Jul-17,3.2328
13-Jul-17,3.2548
14-Jul-17,3.1973
17-Jul-17,3.2469
18-Jul-17,3.1587
19-Jul-17,3.104
20-Jul-17,3.0577
21-Jul-17,3.0387
24-Jul-17,3.027
25-Jul-17,3.0399
26-Jul-17,3.0108
27-Jul-17,2.9436
28-Jul-17,3.0082
31-Jul-17,2.9908
1-Aug-17,2.9832
2-Aug-17,2.834
3-Aug-17,2.7119
4-Aug-17,2.7109
7-Aug-17,2.8055
8-Aug-17,2.8787
9-Aug-17,3.0084
10-Aug-17,3.1405
11-Aug-17,3.0846
14-Aug-17,3.1118
15-Aug-17,3.1101
16-Aug-17,3.1768
17-Aug-17,3.3281
18-Aug-17,3.2259
21-Aug-17,3.3202
22-Aug-17,3.3251
23-Aug-17,3.2801
24-Aug-17,3.2511
25-Aug-17,3.311
28-Aug-17,3.2719
29-Aug-17,3.2905
30-Aug-17,3.3424
31-Aug-17,3.2289
1-Sep-17,3.26
4-Sep-17,3.2625
5-Sep-17,3.1926
6-Sep-17,3.0896
7-Sep-17,3.1396
8-Sep-17,3.011
11-Sep-17,3.1375
12-Sep-17,3.2008
13-Sep-17,3.2379
14-Sep-17,3.1522
15-Sep-17,3.175
18-Sep-17,3.1517
19-Sep-17,3.1685
20-Sep-17,3.1458
21-Sep-17,3.1052
22-Sep-17,3.1633
25-Sep-17,3.3124
26-Sep-17,3.2755
27-Sep-17,3.3641
28-Sep-17,3.1646
29-Sep-17,3.1284
2-Oct-17,3.1199
3-Oct-17,3.1739
4-Oct-17,3.1821
5-Oct-17,3.267
6-Oct-17,3.0065
9-Oct-17,3.0016
10-Oct-17,2.975
11-Oct-17,3.0654
12-Oct-17,3.0534
13-Oct-17,3.0205
16-Oct-17,3.0784
17-Oct-17,3.0197
18-Oct-17,2.9927
19-Oct-17,2.8925
20-Oct-17,2.7244
23-Oct-17,3.0142
24-Oct-17,2.9195
25-Oct-17,2.9508
26-Oct-17,2.9681
27-Oct-17,2.9125
30-Oct-17,2.9729
31-Oct-17,2.9511
1-Nov-17,3.1734
2-Nov-17,3.1551
3-Nov-17,3.3378
6-Nov-17,3.1385
7-Nov-17,3.2247
8-Nov-17,3.2997
9-Nov-17,3.2923
10-Nov-17,3.4047
13-Nov-17,3.5747
14-Nov-17,3.7307
15-Nov-17,3.7605
16-Nov-17,3.5797
17-Nov-17,3.3787
20-Nov-17,3.3562
21-Nov-17,3.2354
22-Nov-17,3.322
23-Nov-17,3.2047
24-Nov-17,3.4364
27-Nov-17,3.4427
28-Nov-17,3.4432
29-Nov-17,3.6599
30-Nov-17,3.7341
1-Dec-17,3.719
4-Dec-17,3.65
5-Dec-17,3.613
6-Dec-17,3.5287
7-Dec-17,3.6059
8-Dec-17,3.5212
11-Dec-17,3.5502
12-Dec-17,3.6661
13-Dec-17,3.609
14-Dec-17,3.7046
15-Dec-17,3.6467
18-Dec-17,3.7758
19-Dec-17,4.0689
20-Dec-17,3.944
21-Dec-17,3.7133
22-Dec-17,3.7174
25-Dec-17,3.6874
26-Dec-17,3.6203
27-Dec-17,3.6911
28-Dec-17,3.618
29-Dec-17,3.6185
1-Jan-18,3.6055
2-Jan-18,3.5247
3-Jan-18,3.5235
4-Jan-18,3.5382
5-Jan-18,3.5848
8-Jan-18,3.5141
9-Jan-18,3.5184
10-Jan-18,3.47
11-Jan-18,3.3562
12-Jan-18,3.2758
15-Jan-18,3.3225
16-Jan-18,3.2979
17-Jan-18,3.2989
18-Jan-18,3.1785
19-Jan-18,3.1951
22-Jan-18,3.2505
23-Jan-18,3.4062
24-Jan-18,3.2754
25-Jan-18,3.2741
26-Jan-18,3.1176
29-Jan-18,3.1549
30-Jan-18,3.0598
31-Jan-18,2.9644
1-Feb-18,2.7647
2-Feb-18,2.9083
5-Feb-18,2.9748
6-Feb-18,2.9098
7-Feb-18,2.9812
8-Feb-18,2.9855
9-Feb-18,3.142
12-Feb-18,3.1186
13-Feb-18,3.1608
14-Feb-18,3.0888
15-Feb-18,3.1707
16-Feb-18,3.2401
19-Feb-18,3.2481
20-Feb-18,3.156
21-Feb-18,3.1803
22-Feb-18,3.1847
23-Feb-18,3.0304
26-Feb-18,2.8117
27-Feb-18,2.8362
28-Feb-18,2.8294
1-Mar-18,2.7671
2-Mar-18,2.7828
5-Mar-18,2.7547
6-Mar-18,2.7576
7-Mar-18,2.7769
8-Mar-18,2.8208
9-Mar-18,2.8169
12-Mar-18,2.8172
13-Mar-18,2.7312
14-Mar-18,2.6674
15-Mar-18,2.6854
16-Mar-18,2.6085
19-Mar-18,2.6032
20-Mar-18,2.6266
21-Mar-18,2.5437
22-Mar-18,2.6212
23-Mar-18,2.8096
26-Mar-18,2.9038
27-Mar-18,3.02
28-Mar-18,2.9838
29-Mar-18,2.9153
30-Mar-18,2.9046
2-Apr-18,2.9089
3-Apr-18,2.962
4-Apr-18,3.1557
5-Apr-18,3.041
6-Apr-18,3.1419
9-Apr-18,3.1714
10-Apr-18,3.2253
11-Apr-18,3.2435
12-Apr-18,2.9418
13-Apr-18,3.1419
16-Apr-18,3.2159
17-Apr-18,3.0634
18-Apr-18,3.0912
19-Apr-18,3.0622
20-Apr-18,3.1277
23-Apr-18,3.3068
24-Apr-18,3.2857
25-Apr-18,3.26
26-Apr-18,3.2931
27-Apr-18,3.149
30-Apr-18,3.0744
1-May-18,3.1887
2-May-18,3.1921
3-May-18,3.1469
4-May-18,3.15
7-May-18,3.1486
8-May-18,3.2502
9-May-18,3.5077
10-May-18,3.2252
11-May-18,3.2746
14-May-18,3.3327
15-May-18,3.4261
16-May-18,3.4357
17-May-18,3.4077
18-May-18,3.8415
21-May-18,3.8553
22-May-18,3.8483
23-May-18,3.9804
