12/jan/10;4,3592
13/jan/10;4,2166
14/jan/10;4,49
15/jan/10;4,3429
18/jan/10;4,281
19/jan/10;4,3701
20/jan/10;4,4317
21/jan/10;4,4336
22/jan/10;4,4731
25/jan/10;4,5001
26/jan/10;4,616
27/jan/10;4,6201
28/jan/10;4,5576
29/jan/10;4,6245
1/fev/10;4,5324
2/fev/10;4,3186
3/fev/10;4,3215
4/fev/10;4,2854
5/fev/10;4,1316
8/fev/10;4,2649
9/fev/10;4,3141
10/fev/10;4,4586
11/fev/10;4,5416
12/fev/10;4,594
15/fev/10;4,4612
16/fev/10;4,5926
17/fev/10;4,5353
18/fev/10;4,7444
19/fev/10;4,7378
22/fev/10;4,5779
23/fev/10;4,5485
24/fev/10;4,6413
25/fev/10;4,4852
26/fev/10;4,4116
1/mar/10;4,3429
2/mar/10;4,4443
3/mar/10;4,4225
4/mar/10;4,3928
5/mar/10;4,1015
8/mar/10;4,1161
9/mar/10;4,1556
10/mar/10;4,2264
11/mar/10;4,0892
12/mar/10;4,1007
15/mar/10;3,9885
16/mar/10;3,9409
17/mar/10;3,9293
18/mar/10;3,8623
19/mar/10;4,0081
22/mar/10;4,0054
23/mar/10;3,9939
24/mar/10;3,9286
25/mar/10;3,8395
26/mar/10;3,8722
29/mar/10;3,7704
30/mar/10;3,6093
31/mar/10;3,7827
1/abr/10;3,9352
2/abr/10;3,8325
5/abr/10;3,803
6/abr/10;3,6679
7/abr/10;3,908
8/abr/10;4,0296
9/abr/10;3,9851
12/abr/10;3,9871
13/abr/10;3,9714
14/abr/10;3,9595
15/abr/10;4,1628
16/abr/10;4,0834
19/abr/10;4,0329
20/abr/10;4,1061
21/abr/10;4,2071
22/abr/10;4,1994
23/abr/10;3,9061
26/abr/10;3,8118
27/abr/10;3,6714
28/abr/10;3,571
29/abr/10;3,3916
30/abr/10;3,4271
3/mai/10;3,4569
4/mai/10;3,5916
5/mai/10;3,5919
6/mai/10;3,4294
7/mai/10;3,7851
10/mai/10;3,6448
11/mai/10;3,6179
12/mai/10;3,5485
13/mai/10;3,5038
14/mai/10;3,4787
17/mai/10;3,4278
18/mai/10;3,477
19/mai/10;3,5027
20/mai/10;3,5019
21/mai/10;3,3722
24/mai/10;3,161
25/mai/10;3,3334
26/mai/10;3,4748
27/mai/10;3,5052
28/mai/10;3,6332
31/mai/10;3,5606
1/jun/10;3,566
2/jun/10;3,6094
3/jun/10;3,8019
4/jun/10;3,5087
7/jun/10;3,5414
8/jun/10;3,4962
9/jun/10;3,6306
10/jun/10;3,695
11/jun/10;3,7532
14/jun/10;3,7199
15/jun/10;3,8412
16/jun/10;3,758
17/jun/10;3,5188
18/jun/10;3,5276
21/jun/10;3,6223
22/jun/10;3,7582
23/jun/10;3,7151
24/jun/10;3,7208
25/jun/10;3,7354
28/jun/10;3,663
29/jun/10;3,689
30/jun/10;3,7358
1/jul/10;3,6828
2/jul/10;3,7447
5/jul/10;3,8418
6/jul/10;3,7066
7/jul/10;3,8398
8/jul/10;3,934
9/jul/10;3,9787
12/jul/10;4,0692
13/jul/10;3,8851
14/jul/10;3,7537
15/jul/10;3,7847
16/jul/10;3,7867
19/jul/10;3,8194
20/jul/10;3,8699
21/jul/10;3,7225
22/jul/10;3,7735
23/jul/10;3,8397
26/jul/10;3,6493
27/jul/10;3,6719
28/jul/10;3,7013
29/jul/10;3,6876
30/jul/10;3,6552
2/ago/10;3,6307
3/ago/10;3,6233
4/ago/10;3,6164
5/ago/10;3,5993
6/ago/10;3,6889
9/ago/10;3,5109
10/ago/10;3,4121
11/ago/10;3,448
12/ago/10;3,5194
13/ago/10;3,5089
16/ago/10;3,4523
17/ago/10;3,5203
18/ago/10;3,3774
19/ago/10;3,3525
20/ago/10;3,3806
23/ago/10;3,2145
24/ago/10;3,1934
25/ago/10;3,133
26/ago/10;3,3043
27/ago/10;3,3087
30/ago/10;3,3408
31/ago/10;3,1852
1/set/10;3,3614
2/set/10;3,4588
3/set/10;3,4508
6/set/10;3,381
7/set/10;3,3709
8/set/10;3,384
9/set/10;3,533
10/set/10;3,4301
13/set/10;3,52
14/set/10;3,5204
15/set/10;3,5729
16/set/10;3,6989
17/set/10;3,6078
20/set/10;3,5953
21/set/10;3,5259
22/set/10;3,6583
23/set/10;3,5579
24/set/10;3,4338
27/set/10;3,5968
28/set/10;3,7297
29/set/10;3,8011
30/set/10;3,773
1/out/10;3,8801
4/out/10;3,713
5/out/10;3,8271
6/out/10;3,9821
7/out/10;4,05
8/out/10;3,9538
11/out/10;3,8923
12/out/10;3,9212
13/out/10;3,9338
14/out/10;3,7399
15/out/10;3,5139
18/out/10;3,7543
19/out/10;4,165
20/out/10;4,0226
21/out/10;4,1964
22/out/10;4,1418
25/out/10;4,1719
26/out/10;4,0314
27/out/10;4,2072
28/out/10;4,1887
29/out/10;3,9083
1/nov/10;3,8667
2/nov/10;3,9127
3/nov/10;3,9034
4/nov/10;4,0432
5/nov/10;4,0578
8/nov/10;4,2272
9/nov/10;4,1984
10/nov/10;4,0653
11/nov/10;4,074
12/nov/10;3,8902
15/nov/10;3,8288
16/nov/10;3,9473
17/nov/10;4,0272
18/nov/10;4,006
19/nov/10;3,9463
22/nov/10;4,3288
23/nov/10;4,1227
24/nov/10;3,8768
25/nov/10;3,8106
26/nov/10;3,6407
29/nov/10;3,6661
30/nov/10;3,5027
1/dez/10;3,4633
2/dez/10;3,6153
3/dez/10;3,6012
6/dez/10;3,6012
7/dez/10;3,6016
8/dez/10;3,6667
9/dez/10;3,5179
10/dez/10;3,4217
13/dez/10;3,4847
14/dez/10;3,3951
15/dez/10;3,4531
16/dez/10;3,5289
17/dez/10;3,583
20/dez/10;3,4879
21/dez/10;3,5555
22/dez/10;3,3319
23/dez/10;3,3249
24/dez/10;3,2146
27/dez/10;3,2139
28/dez/10;3,1655
29/dez/10;3,2224
30/dez/10;3,2396
31/dez/10;3,229
3/jan/11;3,0083
4/jan/11;3,1185
5/jan/11;3,1858
6/jan/11;3,1719
7/jan/11;3,3315
10/jan/11;3,4801
11/jan/11;3,423
12/jan/11;3,3946
13/jan/11;3,4912
14/jan/11;3,4859
17/jan/11;3,4214
18/jan/11;3,3973
19/jan/11;3,2915
20/jan/11;3,37
21/jan/11;3,2799
